Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) size_expr -> . IDENT
    (16) size_expr -> . MINUS INT

    INT             shift and go to state 91
    IDENT           shift and go to state 89
    MINUS           shift and go to state 92

    size_expr                      shift and go to state 93

state 53

    (17) apply_stmt -> APPLY gate_call ON target_list . SEMICOLON

    SEMICOLON       shift and go to state 94


state 54

    (69) expr -> IDENT .
    (80) expr -> IDENT . LPAREN arg_list RPAREN

    COMMA           reduce using rule 69 (expr -> IDENT .)
    AND             reduce using rule 69 (expr -> IDENT .)
    OR              reduce using rule 69 (expr -> IDENT .)
    EQEQ            reduce using rule 69 (expr -> IDENT .)
    NE              reduce using rule 69 (expr -> IDENT .)
    LT              reduce using rule 69 (expr -> IDENT .)
    GT              reduce using rule 69 (expr -> IDENT .)
    LE              reduce using rule 69 (expr -> IDENT .)
    GE              reduce using rule 69 (expr -> IDENT .)
    PLUS            reduce using rule 69 (expr -> IDENT .)
    MINUS           reduce using rule 69 (expr -> IDENT .)
    STAR            reduce using rule 69 (expr -> IDENT .)
    DIVIDE          reduce using rule 69 (expr -> IDENT .)
    PERCENT         reduce using rule 69 (expr -> IDENT .)
    POWER           reduce using rule 69 (expr -> IDENT .)
    RPAREN          reduce using rule 69 (expr -> IDENT .)
    SEMICOLON       reduce using rule 69 (expr -> IDENT .)
    ARROW           reduce using rule 69 (expr -> IDENT .)
    LPAREN          shift and go to state 95


state 55

    (65) expr -> LPAREN . expr RPAREN
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 96

state 56

    (19) gate_call -> IDENT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 97


state 57

    (81) arg_list -> expr_list .

    RPAREN          reduce using rule 81 (arg_list -> expr_list .)


state 58

    (82) arg_list -> empty .

    RPAREN          reduce using rule 82 (arg_list -> empty .)


state 59

    (83) expr_list -> expr .
    (84) expr_list -> expr . COMMA expr_list
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    RPAREN          reduce using rule 83 (expr_list -> expr .)
    COMMA           shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQEQ            shift and go to state 101
    NE              shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112


state 60

    (64) expr -> MINUS . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 113

state 61

    (66) expr -> INT .

    COMMA           reduce using rule 66 (expr -> INT .)
    AND             reduce using rule 66 (expr -> INT .)
    OR              reduce using rule 66 (expr -> INT .)
    EQEQ            reduce using rule 66 (expr -> INT .)
    NE              reduce using rule 66 (expr -> INT .)
    LT              reduce using rule 66 (expr -> INT .)
    GT              reduce using rule 66 (expr -> INT .)
    LE              reduce using rule 66 (expr -> INT .)
    GE              reduce using rule 66 (expr -> INT .)
    PLUS            reduce using rule 66 (expr -> INT .)
    MINUS           reduce using rule 66 (expr -> INT .)
    STAR            reduce using rule 66 (expr -> INT .)
    DIVIDE          reduce using rule 66 (expr -> INT .)
    PERCENT         reduce using rule 66 (expr -> INT .)
    POWER           reduce using rule 66 (expr -> INT .)
    RPAREN          reduce using rule 66 (expr -> INT .)
    SEMICOLON       reduce using rule 66 (expr -> INT .)
    ARROW           reduce using rule 66 (expr -> INT .)


state 62

    (67) expr -> FLOAT .

    COMMA           reduce using rule 67 (expr -> FLOAT .)
    AND             reduce using rule 67 (expr -> FLOAT .)
    OR              reduce using rule 67 (expr -> FLOAT .)
    EQEQ            reduce using rule 67 (expr -> FLOAT .)
    NE              reduce using rule 67 (expr -> FLOAT .)
    LT              reduce using rule 67 (expr -> FLOAT .)
    GT              reduce using rule 67 (expr -> FLOAT .)
    LE              reduce using rule 67 (expr -> FLOAT .)
    GE              reduce using rule 67 (expr -> FLOAT .)
    PLUS            reduce using rule 67 (expr -> FLOAT .)
    MINUS           reduce using rule 67 (expr -> FLOAT .)
    STAR            reduce using rule 67 (expr -> FLOAT .)
    DIVIDE          reduce using rule 67 (expr -> FLOAT .)
    PERCENT         reduce using rule 67 (expr -> FLOAT .)
    POWER           reduce using rule 67 (expr -> FLOAT .)
    RPAREN          reduce using rule 67 (expr -> FLOAT .)
    SEMICOLON       reduce using rule 67 (expr -> FLOAT .)
    ARROW           reduce using rule 67 (expr -> FLOAT .)


state 63

    (68) expr -> PI .

    COMMA           reduce using rule 68 (expr -> PI .)
    AND             reduce using rule 68 (expr -> PI .)
    OR              reduce using rule 68 (expr -> PI .)
    EQEQ            reduce using rule 68 (expr -> PI .)
    NE              reduce using rule 68 (expr -> PI .)
    LT              reduce using rule 68 (expr -> PI .)
    GT              reduce using rule 68 (expr -> PI .)
    LE              reduce using rule 68 (expr -> PI .)
    GE              reduce using rule 68 (expr -> PI .)
    PLUS            reduce using rule 68 (expr -> PI .)
    MINUS           reduce using rule 68 (expr -> PI .)
    STAR            reduce using rule 68 (expr -> PI .)
    DIVIDE          reduce using rule 68 (expr -> PI .)
    PERCENT         reduce using rule 68 (expr -> PI .)
    POWER           reduce using rule 68 (expr -> PI .)
    RPAREN          reduce using rule 68 (expr -> PI .)
    SEMICOLON       reduce using rule 68 (expr -> PI .)
    ARROW           reduce using rule 68 (expr -> PI .)


state 64

    (70) expr -> SIN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 114


state 65

    (71) expr -> COS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 115


state 66

    (72) expr -> TAN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 116


state 67

    (73) expr -> EXP . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 117


state 68

    (74) expr -> LOG . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 118


state 69

    (75) expr -> SQRT . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 119


state 70

    (76) expr -> ABS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 120


state 71

    (77) expr -> ASIN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 121


state 72

    (78) expr -> ACOS . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 122


state 73

    (79) expr -> ATAN . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 123


state 74

    (43) measure_stmt -> MEASURE target_list ARROW target_list . SEMICOLON

    SEMICOLON       shift and go to state 124


state 75

    (25) target_tail -> COMMA single_target . target_tail
    (25) target_tail -> . COMMA single_target target_tail
    (26) target_tail -> . empty
    (85) empty -> .

    COMMA           shift and go to state 42
    ARROW           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    target_tail                    shift and go to state 125
    empty                          shift and go to state 43

state 76

    (41) qubit_index -> IDENT .

    RBRACKET        reduce using rule 41 (qubit_index -> IDENT .)


state 77

    (34) qubit -> IDENT LBRACKET qubit_index . RBRACKET

    RBRACKET        shift and go to state 126


state 78

    (35) qubit_index -> INT .
    (37) qubit_index -> INT . COLON INT

    RBRACKET        reduce using rule 35 (qubit_index -> INT .)
    COLON           shift and go to state 127


state 79

    (36) qubit_index -> STAR .

    RBRACKET        reduce using rule 36 (qubit_index -> STAR .)


state 80

    (38) qubit_index -> MINUS . INT
    (39) qubit_index -> MINUS . INT COLON INT
    (40) qubit_index -> MINUS . INT COLON MINUS INT
    (42) qubit_index -> MINUS . IDENT

    INT             shift and go to state 128
    IDENT           shift and go to state 129


state 81

    (32) select_expr -> SELECT IDENT FROM . IDENT where_clause

    IDENT           shift and go to state 130


state 82

    (30) all_from -> ALL FROM IDENT .
    (31) all_from -> ALL FROM IDENT . WHERE expr

    COMMA           reduce using rule 30 (all_from -> ALL FROM IDENT .)
    ARROW           reduce using rule 30 (all_from -> ALL FROM IDENT .)
    SEMICOLON       reduce using rule 30 (all_from -> ALL FROM IDENT .)
